attendance,homework_score,study_hours,past_exam_score,teacher_consultations,exam_success
90.17404651924244,58.927233102716684,6.503801284493898,67.6934484651874,3,0
64.10172862856533,82.63730539259373,15.469462513732013,40.559897189625595,1,0
58.87197718898614,61.90913905233633,2.6174732143669965,54.80073187129738,1,0
87.53073758204292,54.97206963796726,19.396420901570895,83.5877029067803,2,0
90.3417369633632,62.1586095499727,9.075790827672785,99.5085970809618,5,0
99.52525710003366,86.11334659278296,4.721009266929279,45.95068597523296,4,0
70.63088384557133,92.78482340531428,1.4699349466002531,64.0896589516773,2,0
68.60090428963916,91.51099322834958,3.395158101750815,88.00425812194956,2,0
88.82064803709984,69.85917648092274,10.395478971120353,52.24213807773393,5,0
67.0401770126509,83.40425682853231,6.7400635286257256,73.30509695813717,1,0
96.53786628017824,60.24921477079105,16.57766731765219,83.98427776178049,2,0
92.9206375921506,64.65738651305067,8.617750473236118,76.95912701561073,1,0
71.44970136875092,94.81679092605599,4.974285451752598,51.28148407692497,3,0
87.54355338957487,50.6500961755368,12.342899732080602,61.323074121144366,0,0
87.72714370423412,54.2754265427234,14.135544337708916,87.02750706912383,0,0
55.15619344179663,60.394312757301364,3.340838158018997,73.253590847921,2,0
95.12764533397834,51.32661019369099,3.3523843257663533,40.313776812574766,1,0
75.26261862239286,59.071771754489866,0.7334285386708594,85.65944560168563,1,0
91.32287330538708,79.15207804848461,14.72804030131281,42.118681296414344,2,0
66.00248005153058,71.0712275296249,13.276090552436102,84.74402696387392,1,0
94.77616142481003,94.63358555384875,9.492617514996278,52.14883360991425,2,0
69.46008393670816,90.87217808692205,16.883408979383944,97.48440880716282,2,0
50.54188257401492,67.0908675848938,16.113403059001065,62.07644507812507,3,0
95.26909882096318,62.971171671564626,11.707087287935042,59.615896980284745,3,0
54.56433383930668,68.98462040836334,17.365425610265174,48.93328301994668,1,0
65.96568187952074,79.51474712574039,4.1168242007353655,58.33625292941289,1,0
97.50309835254025,63.403182041143815,2.2383923879545575,92.59904570969204,1,0
97.5303573468778,81.2074453924567,5.394992230339792,99.78006025763483,2,0
78.67189440616431,70.47058260956203,1.141737121786297,62.098571830410904,2,0
81.59186060848997,77.602359042599,10.62339056002064,66.91663785727255,1,0
72.42227609891599,71.80632645676583,18.732113845899228,83.32425629216422,1,0
64.66053858490322,64.72328797709588,0.7868708133701929,93.17174682790447,3,0
66.4332272684958,97.42266534810784,2.442198280200536,75.58266005120706,1,0
83.62592280385192,88.18028970798804,9.043980565668706,63.491541890669765,5,0
87.618726471884,57.00565878832263,18.6775003505581,64.75731045091743,2,0
89.57895218629243,93.42339879489563,6.32312209953501,81.73708878980841,3,0
89.48090713972769,74.37155991247567,10.144696173767848,40.19309581625672,0,0
54.560305152434516,94.72761134470457,0.8314571810078419,77.17536024759045,3,0
74.72101523512907,89.99276279736577,2.9668640192417772,61.329580626481444,0,0
52.877938000832216,71.26067522346167,19.73260245917694,87.65183987662505,4,0
77.47644411618677,51.12346541600587,19.30237392872091,45.57943838938793,1,0
72.07652506866884,63.4338679692473,0.09879961868819231,75.29213601690343,2,0
94.38520913791498,77.08171073304334,19.03623570846478,68.85837339316743,3,0
67.54575062760394,81.67391099130737,12.782398756310007,78.53953155431364,1,0
55.853350821380296,62.894384271660115,17.358365890400442,43.8912156689781,0,0
57.149584102641796,56.96780370364121,9.094797112677181,74.79902724568788,2,0
88.07553158587362,91.74651183996495,10.311920571585006,73.68907527757142,2,0
80.91090316581305,99.22010903517761,9.776931605138405,73.63960566497025,2,0
55.05613380613951,76.28450911513428,13.337285150922087,76.20925999578729,0,0
54.20534030574987,58.583964292415175,2.793025095126258,80.58807623358173,3,0
85.048456572956,63.61536632596845,0.599471797453559,88.29933998084618,5,0
53.638150318209675,50.919533827373336,6.158598831823818,56.18924320769286,1,0
91.09300296451781,95.71494032802495,14.093615254732935,89.50296461080373,2,0
85.31211135782482,55.88755414450706,4.037069042458967,69.89534093580721,2,0
54.06743903209499,78.82582377571268,13.468648666498346,44.62349674805987,6,0
54.241885704259595,63.7027610343603,19.39824092214541,43.51305575463875,1,0
99.33197892505876,77.70890012578967,1.8780143157883677,60.05429912176365,2,0
68.71353978780601,82.57101941759322,13.452042364502525,87.09381862668806,1,0
68.53210735334454,91.48709018536007,8.875004386091423,82.46085608445495,1,0
90.63997836287513,60.32106358803016,17.362845087550106,87.31689788034438,2,0
97.36242886919294,50.549791432924025,3.542995788947718,71.03614338649656,0,0
99.30005319114355,56.844281503440364,13.85251904452329,66.41193987732943,4,0
87.66890926294708,95.00093209240526,16.762305792962206,48.84715160237704,2,0
68.81297927654579,93.69450387812577,18.892284389480466,59.69156521655869,3,0
54.17503583493344,79.87065510851542,13.664960565792917,66.04116197043251,1,0
88.85734579637185,80.02584302168268,9.943495280168547,45.31602578077703,1,0
77.92021248679025,83.25183372731277,12.356944804024277,53.236717162672676,3,0
71.21110046234881,58.76856393117248,17.378099689574363,75.89351764382434,2,0
95.3177192547368,95.72059729624799,11.412194932776593,84.1397868543514,2,0
55.559874115307565,70.93852624460365,0.6077411939367372,99.90085068357698,0,0
74.63125521454296,69.15692641247487,18.618973910139555,95.98679988061346,1,0
50.567682238370956,75.94588526414188,13.790535020631223,78.5539119721115,2,0
73.43303209970631,52.348298338752755,13.53026771554493,65.27488319764433,0,0
52.815163784091865,58.31416843780397,4.3135030479543435,78.17064188249395,4,0
55.9408958134036,86.90168082131852,13.177709404653143,87.13909708481393,5,0
55.87631233885524,54.139933396256325,7.87728811308317,47.10017145540324,0,0
82.46051510580318,80.1576054733194,13.024659540829841,64.59429338177729,0,0
87.30224396327117,62.26745548406605,2.1318606061598144,90.38813713813704,6,0
79.16843825485799,69.46478070209884,13.156906092060721,63.02997711598264,0,0
98.10862742372709,64.43468683853499,19.98827451541333,74.31233627363119,1,0
68.7435289761852,67.78363582324747,0.9642407772111206,75.26616165173189,0,0
64.28560431409304,85.95229525921228,19.543483684426345,51.06857518801836,3,0
93.42995640947302,64.85608578115875,8.138159214457412,61.734126499137304,2,0
61.17979192597263,78.32023201484486,17.415069006745185,60.07067732451593,3,0
98.16112697203056,73.80252010995498,15.64770968116547,41.571802511923885,5,0
50.60772373449082,83.1835582681324,11.340325219733355,41.45150583348131,5,0
98.49394133538195,96.84148696623791,14.76898418502653,89.9018226205464,2,0
52.1579955975288,86.62860486051252,17.57031122602696,56.38424859836874,3,0
94.55715568490356,60.74701892953784,8.082806433020659,71.08472597432893,6,0
76.385055454315,51.55915675306424,6.540663231264774,57.92353441532639,3,0
99.64823980596502,63.113202214991254,13.351867711271694,96.44075470692043,2,0
53.68982823676994,79.75389653501274,16.15691883882517,55.55780553194643,3,0
77.69271422006604,52.57129067421252,15.245702695532316,65.7794087643361,1,0
98.46512678095495,74.81831236006181,15.95627297717269,92.36381502907611,1,0
76.15489220850745,79.84214244584446,8.71166629625866,90.51601400750852,4,0
81.46993190676312,66.71219454084805,16.35668432350043,51.16608507077664,0,0
84.78743444923086,88.54561018729109,2.404181107412169,88.15859858774263,6,0
72.72705323838866,55.32991265668859,10.889781959216991,67.49121320427356,2,0
81.37790400420317,53.75688908679044,0.11517320996243141,68.97813232512131,3,0
79.21571559615501,86.40943781018017,6.4917165980054055,48.00879834495663,2,0
95.05790052454944,74.77456581030992,7.329230697427958,44.836090825427476,0,0
52.272319017072896,84.4201198213868,7.923453832185108,83.6763584184259,1,0
64.04815947961151,71.74136693018731,13.909344133797244,69.78766914131799,4,0
97.52057420382793,62.32010166195534,7.771162025406914,66.21104215691076,3,0
94.51318919454582,90.95511588371,8.973872452450614,83.7704937191438,3,0
72.78283763928565,89.97079394844897,4.75088261748655,85.93077393946658,5,0
81.00662989007684,84.73482354272133,7.465035832586802,49.53449006016122,1,0
63.86905914905663,63.607256861498136,4.545392545263029,76.61350896865848,4,0
59.40605798618807,79.51153334345435,1.4639184753688728,48.12124493666113,1,0
73.18492024699911,68.04869484700134,12.068971867627559,85.08250516174274,1,0
67.66761140130264,54.579103666331704,13.364255971100325,79.41730937602837,1,0
79.1828055925436,95.86567877311214,12.38980692019229,97.39687726500748,0,0
53.88673184824924,56.84093154594807,9.269880876011447,44.13748098138527,1,0
98.71974038330833,97.51186769104012,7.595715603584596,43.423283269075256,4,0
99.31053722398013,72.30028864789779,17.266672991436504,56.93122448159201,2,0
